Carbon concentration / weight %,Silicon concentration / weight %,Manganese concentration / weight %,Sulphur concentration / weight %,Phosphorus concentration / weight %,Nickel concentration / weight %,Chromium concentration / weight %,Molybdenum concentration / weight %,Vanadium concentration / weight %,Copper concentration / weight %,Cobalt concentration / weight %,Tungsten concentration / weight %,Oxygen concentration / parts per million by weight,Titanium concentration / parts per million by weight,Nitrogen concentration / parts per million by weight,Aluminium concentration / parts per million by weight,Boron concentration / parts per million by weight,Niobium concentration / parts per million by weight,Tin concentration / parts per million by weight,Arsenic concentration / parts per million by weight,Antimony concentration / parts per million by weight,Current / A,Voltage / V,AC or DC,Heat input / kJ mm^{-1},Interpass temperature / °C,Type of weld,Post weld heat treatment temperature / °C,Post weld heat treatment time / hours,Yield strength / MPa,Ultimate tensile strength / MPa,Elongation / %,Reduction of Area / %,Charpy temperature / °C,Charpy impact toughness / J,Hardness / kg mm^{-2},50% FATT,Weld ID,Nitrogen residual concentration,Hardness scale,Electrode Positive,Electrode Negative,Group
0.073,0.34,0.64,0.008,0.007,0.0,0.0,0.0,0.0005,0.0,,,450.0,7.0,63.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,404.0,494.0,32.4,76.0,,,,,EvansLetter-Ao+,,,0,0,EvansLetter
0.073,0.34,0.64,0.008,0.007,0.0,0.0,0.0,0.0005,0.0,,,450.0,7.0,63.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-46.0,100.0,,,EvansLetter-Ao+ch1,,,0,0,EvansLetter
0.073,0.34,0.64,0.008,0.007,0.0,0.0,0.0,0.0005,0.0,,,450.0,7.0,63.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-70.0,28.0,,,EvansLetter-Ao+ch2,,,0,0,EvansLetter
0.064,0.3,0.63,0.006,0.008,0.92,0.0,0.0,0.0005,0.0,,,473.0,5.0,70.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,423.0,501.0,31.8,77.0,,,,,EvansLetter-Ao+1Ni,,,0,0,EvansLetter
0.064,0.3,0.63,0.006,0.008,0.92,0.0,0.0,0.0005,0.0,,,473.0,5.0,70.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-63.0,100.0,,,EvansLetter-Ao+1Nich1,,,0,0,EvansLetter
0.064,0.3,0.63,0.006,0.008,0.92,0.0,0.0,0.0005,0.0,,,473.0,5.0,70.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-88.0,28.0,,,EvansLetter-Ao+1Nich2,,,0,0,EvansLetter
0.065,0.26,0.61,0.007,0.007,2.14,0.0,0.0,0.0005,0.0,,,488.0,5.0,86.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,443.0,528.0,32.4,76.0,,,,,EvansLetter-Ao+2Ni,,,0,0,EvansLetter
0.065,0.26,0.61,0.007,0.007,2.14,0.0,0.0,0.0005,0.0,,,488.0,5.0,86.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-65.0,100.0,,,EvansLetter-Ao+2Nich1,,,0,0,EvansLetter
0.065,0.26,0.61,0.007,0.007,2.14,0.0,0.0,0.0005,0.0,,,488.0,5.0,86.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-95.0,28.0,,,EvansLetter-Ao+2Nich2,,,0,0,EvansLetter
0.062,0.29,0.62,0.007,0.007,3.01,0.0,0.0,0.0005,0.0,,,500.0,6.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,457.0,543.0,27.6,77.0,,,,,EvansLetter-Ao+3Ni,,,0,0,EvansLetter
0.062,0.29,0.62,0.007,0.007,3.01,0.0,0.0,0.0005,0.0,,,500.0,6.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-65.0,100.0,,,EvansLetter-Ao+3Nich1,,,0,0,EvansLetter
0.062,0.29,0.62,0.007,0.007,3.01,0.0,0.0,0.0005,0.0,,,500.0,6.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-98.0,28.0,,,EvansLetter-Ao+3Nich2,,,0,0,EvansLetter
0.07,0.31,0.66,0.006,0.008,0.0,0.0,0.24,0.0005,0.0,,,430.0,5.0,79.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,433.0,518.0,26.0,78.9,,,,,EvansLetter-Ao+.25Mo,,,0,0,EvansLetter
0.07,0.31,0.66,0.006,0.008,0.0,0.0,0.24,0.0005,0.0,,,430.0,5.0,79.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-61.0,100.0,,,EvansLetter-Ao+.25Moch1,,,0,0,EvansLetter
0.07,0.31,0.66,0.006,0.008,0.0,0.0,0.24,0.0005,0.0,,,430.0,5.0,79.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-87.0,28.0,,,EvansLetter-Ao+.25Moch2,,,0,0,EvansLetter
0.073,0.34,0.66,0.007,0.007,0.0,0.0,0.5,0.0005,0.0,,,454.0,5.0,75.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,470.0,559.0,24.6,75.0,,,,,EvansLetter-Ao+.5Mo,,,0,0,EvansLetter
0.073,0.34,0.66,0.007,0.007,0.0,0.0,0.5,0.0005,0.0,,,454.0,5.0,75.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-42.0,100.0,,,EvansLetter-Ao+.5Moch1,,,0,0,EvansLetter
0.073,0.34,0.66,0.007,0.007,0.0,0.0,0.5,0.0005,0.0,,,454.0,5.0,75.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-76.0,28.0,,,EvansLetter-Ao+.5Moch2,,,0,0,EvansLetter
0.075,0.3,0.63,0.008,0.008,0.0,0.0,1.03,0.0005,0.0,,,438.0,5.0,80.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,528.0,619.0,20.6,73.0,,,,,EvansLetter-Ao+1Mo,,,0,0,EvansLetter
0.075,0.3,0.63,0.008,0.008,0.0,0.0,1.03,0.0005,0.0,,,438.0,5.0,80.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,7.0,100.0,,,EvansLetter-Ao+1Moch1,,,0,0,EvansLetter
0.075,0.3,0.63,0.008,0.008,0.0,0.0,1.03,0.0005,0.0,,,438.0,5.0,80.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-57.0,28.0,,,EvansLetter-Ao+1Moch2,,,0,0,EvansLetter
0.07,0.35,0.65,0.008,0.01,0.0,1.01,0.0,0.0005,0.0,,,504.0,5.0,78.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,481.0,559.0,22.0,75.0,,,,,EvansLetter-Ao+1Cr,,,0,0,EvansLetter
0.07,0.35,0.65,0.008,0.01,0.0,1.01,0.0,0.0005,0.0,,,504.0,5.0,78.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-40.0,100.0,,,EvansLetter-Ao+1Crch1,,,0,0,EvansLetter
0.07,0.35,0.65,0.008,0.01,0.0,1.01,0.0,0.0005,0.0,,,504.0,5.0,78.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-68.0,28.0,,,EvansLetter-Ao+1Crch2,,,0,0,EvansLetter
0.074,0.25,0.58,0.008,0.01,0.0,1.59,0.0,0.0005,0.0,,,500.0,4.0,89.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,494.0,593.0,19.0,71.9,,,,,EvansLetter-Ao+1.5Cr,,,0,0,EvansLetter
0.074,0.25,0.58,0.008,0.01,0.0,1.59,0.0,0.0005,0.0,,,500.0,4.0,89.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-22.0,100.0,,,EvansLetter-Ao+1.5Crch1,,,0,0,EvansLetter
0.074,0.25,0.58,0.008,0.01,0.0,1.59,0.0,0.0005,0.0,,,500.0,4.0,89.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-48.0,28.0,,,EvansLetter-Ao+1.5Crch2,,,0,0,EvansLetter
0.076,0.28,0.64,0.008,0.008,0.0,2.1,0.0,0.0005,0.0,,,492.0,8.0,81.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,565.0,660.0,,68.6,,,,,EvansLetter-Ao+2Cr,,,0,0,EvansLetter
0.076,0.28,0.64,0.008,0.008,0.0,2.1,0.0,0.0005,0.0,,,492.0,8.0,81.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,26.0,100.0,,,EvansLetter-Ao+2Crch1,,,0,0,EvansLetter
0.076,0.28,0.64,0.008,0.008,0.0,2.1,0.0,0.0005,0.0,,,492.0,8.0,81.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-40.0,28.0,,,EvansLetter-Ao+2Crch2,,,0,0,EvansLetter
0.068,0.28,0.62,0.008,0.007,0.0,0.0,0.0,0.0005,0.5,,,477.0,5.0,73.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,391.0,468.0,29.4,77.0,,,,,EvansLetter-Ao+.5Cu,,,0,0,EvansLetter
0.068,0.28,0.62,0.008,0.007,0.0,0.0,0.0,0.0005,0.5,,,477.0,5.0,73.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-63.0,100.0,,,EvansLetter-Ao+.5Cuch1,,,0,0,EvansLetter
0.068,0.28,0.62,0.008,0.007,0.0,0.0,0.0,0.0005,0.5,,,477.0,5.0,73.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-86.0,28.0,,,EvansLetter-Ao+.5Cuch2,,,0,0,EvansLetter
0.065,0.3,0.62,0.007,0.009,0.0,0.0,0.0,0.0005,1.03,,,519.0,4.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,439.0,509.0,31.6,78.9,,,,,EvansLetter-Ao+1Cu,,,0,0,EvansLetter
0.065,0.3,0.62,0.007,0.009,0.0,0.0,0.0,0.0005,1.03,,,519.0,4.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-54.0,100.0,,,EvansLetter-Ao+1Cuch1,,,0,0,EvansLetter
0.065,0.3,0.62,0.007,0.009,0.0,0.0,0.0,0.0005,1.03,,,519.0,4.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-87.0,28.0,,,EvansLetter-Ao+1Cuch2,,,0,0,EvansLetter
0.064,0.32,0.64,0.007,0.008,0.0,0.0,0.0,0.0005,1.6,,,498.0,4.0,60.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,504.0,565.0,26.6,73.0,,,,,EvansLetter-Ao+1.6Cu,,,0,0,EvansLetter
0.064,0.32,0.64,0.007,0.008,0.0,0.0,0.0,0.0005,1.6,,,498.0,4.0,60.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-24.0,100.0,,,EvansLetter-Ao+1.6Cuch1,,,0,0,EvansLetter
0.064,0.32,0.64,0.007,0.008,0.0,0.0,0.0,0.0005,1.6,,,498.0,4.0,60.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-70.0,28.0,,,EvansLetter-Ao+1.6Cuch2,,,0,0,EvansLetter
0.073,0.35,0.64,0.005,0.004,0.0,0.0,0.0,0.0005,0.0,,,428.0,38.0,77.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,402.0,494.0,33.3,77.5,,,,,EvansLetter-A+,,,0,0,EvansLetter
0.073,0.35,0.64,0.005,0.004,0.0,0.0,0.0,0.0005,0.0,,,428.0,38.0,77.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-45.0,100.0,,,EvansLetter-A+ch1,,,0,0,EvansLetter
0.073,0.35,0.64,0.005,0.004,0.0,0.0,0.0,0.0005,0.0,,,428.0,38.0,77.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-70.0,28.0,,,EvansLetter-A+ch2,,,0,0,EvansLetter
0.063,0.31,0.65,0.006,0.009,0.88,0.0,0.0,0.0005,0.0,,,472.0,38.0,85.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,423.0,501.0,31.8,77.0,,,,,EvansLetter-A+1Ni,,,0,0,EvansLetter
0.063,0.31,0.65,0.006,0.009,0.88,0.0,0.0,0.0005,0.0,,,472.0,38.0,85.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-63.0,100.0,,,EvansLetter-A+1Nich1,,,0,0,EvansLetter
0.063,0.31,0.65,0.006,0.009,0.88,0.0,0.0,0.0005,0.0,,,472.0,38.0,85.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-88.0,28.0,,,EvansLetter-A+1Nich2,,,0,0,EvansLetter
0.064,0.27,0.61,0.007,0.007,2.17,0.0,0.0,0.0005,0.0,,,454.0,32.0,91.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,461.0,537.0,28.0,78.9,,,,,EvansLetter-A+2Ni,,,0,0,EvansLetter
0.064,0.27,0.61,0.007,0.007,2.17,0.0,0.0,0.0005,0.0,,,454.0,32.0,91.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-83.0,100.0,,,EvansLetter-A+2Nich1,,,0,0,EvansLetter
0.064,0.27,0.61,0.007,0.007,2.17,0.0,0.0,0.0005,0.0,,,454.0,32.0,91.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-113.0,28.0,,,EvansLetter-A+2Nich2,,,0,0,EvansLetter
0.067,0.3,0.65,0.007,0.007,3.03,0.0,0.0,0.0005,0.0,,,460.0,36.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,477.0,557.0,29.4,78.0,,,,,EvansLetter-A+3Ni,,,0,0,EvansLetter
0.067,0.3,0.65,0.007,0.007,3.03,0.0,0.0,0.0005,0.0,,,460.0,36.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-85.0,100.0,,,EvansLetter-A+3Nich1,,,0,0,EvansLetter
0.067,0.3,0.65,0.007,0.007,3.03,0.0,0.0,0.0005,0.0,,,460.0,36.0,72.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-114.0,28.0,,,EvansLetter-A+3Nich2,,,0,0,EvansLetter
0.069,0.33,0.68,0.006,0.008,0.0,0.0,0.24,0.0005,0.0,,,395.0,36.0,67.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,436.0,519.0,24.6,78.6,,,,,EvansLetter-A+.25Mo,,,0,0,EvansLetter
0.069,0.33,0.68,0.006,0.008,0.0,0.0,0.24,0.0005,0.0,,,395.0,36.0,67.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-58.0,100.0,,,EvansLetter-A+.25Moch1,,,0,0,EvansLetter
0.069,0.33,0.68,0.006,0.008,0.0,0.0,0.24,0.0005,0.0,,,395.0,36.0,67.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-82.0,28.0,,,EvansLetter-A+.25Moch2,,,0,0,EvansLetter
0.073,0.34,0.66,0.007,0.007,0.0,0.0,0.5,0.0005,0.0,,,433.0,42.0,70.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,483.0,565.0,27.2,78.0,,,,,EvansLetter-A+.5Mo,,,0,0,EvansLetter
0.073,0.34,0.66,0.007,0.007,0.0,0.0,0.5,0.0005,0.0,,,433.0,42.0,70.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-48.0,100.0,,,EvansLetter-A+.5Moch1,,,0,0,EvansLetter
0.073,0.34,0.66,0.007,0.007,0.0,0.0,0.5,0.0005,0.0,,,433.0,42.0,70.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-65.0,28.0,,,EvansLetter-A+.5Moch2,,,0,0,EvansLetter
0.072,0.32,0.66,0.007,0.007,0.0,0.0,1.03,0.0005,0.0,,,411.0,40.0,76.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,565.0,644.0,23.6,76.0,,,,,EvansLetter-A+1Mo,,,0,0,EvansLetter
0.072,0.32,0.66,0.007,0.007,0.0,0.0,1.03,0.0005,0.0,,,411.0,40.0,76.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-33.0,100.0,,,EvansLetter-A+1Moch1,,,0,0,EvansLetter
0.072,0.32,0.66,0.007,0.007,0.0,0.0,1.03,0.0005,0.0,,,411.0,40.0,76.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-66.0,28.0,,,EvansLetter-A+1Moch2,,,0,0,EvansLetter
0.077,0.32,0.66,0.008,0.01,0.0,1.03,0.0,0.0005,0.0,,,457.0,34.0,75.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,490.0,558.0,21.0,77.9,,,,,EvansLetter-A+1Cr,,,0,0,EvansLetter
0.077,0.32,0.66,0.008,0.01,0.0,1.03,0.0,0.0005,0.0,,,457.0,34.0,75.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-35.0,100.0,,,EvansLetter-A+1Crch1,,,0,0,EvansLetter
0.077,0.32,0.66,0.008,0.01,0.0,1.03,0.0,0.0005,0.0,,,457.0,34.0,75.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-54.0,28.0,,,EvansLetter-A+1Crch2,,,0,0,EvansLetter
0.078,0.26,0.62,0.007,0.005,0.0,1.6,0.0,0.0005,0.0,,,472.0,29.0,100.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,509.0,596.0,17.0,74.0,,,,,EvansLetter-A+1.5Cr,,,0,0,EvansLetter
0.078,0.26,0.62,0.007,0.005,0.0,1.6,0.0,0.0005,0.0,,,472.0,29.0,100.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-8.0,100.0,,,EvansLetter-A+1.5Crch1,,,0,0,EvansLetter
0.078,0.26,0.62,0.007,0.005,0.0,1.6,0.0,0.0005,0.0,,,472.0,29.0,100.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-35.0,28.0,,,EvansLetter-A+1.5Crch2,,,0,0,EvansLetter
0.078,0.28,0.64,0.008,0.007,0.0,2.15,0.0,0.0005,0.0,,,482.0,42.0,95.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,598.0,685.0,18.0,68.6,,,,,EvansLetter-A+2Cr,,,0,0,EvansLetter
0.078,0.28,0.64,0.008,0.007,0.0,2.15,0.0,0.0005,0.0,,,482.0,42.0,95.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,8.0,100.0,,,EvansLetter-A+2Crch1,,,0,0,EvansLetter
0.078,0.28,0.64,0.008,0.007,0.0,2.15,0.0,0.0005,0.0,,,482.0,42.0,95.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-33.0,28.0,,,EvansLetter-A+2Crch2,,,0,0,EvansLetter
0.063,0.3,0.64,0.008,0.008,0.0,0.0,0.0,0.0005,0.53,,,453.0,43.0,74.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,417.0,498.0,29.2,78.9,,,,,EvansLetter-A+0.5Cu,,,0,0,EvansLetter
0.063,0.3,0.64,0.008,0.008,0.0,0.0,0.0,0.0005,0.53,,,453.0,43.0,74.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-62.0,100.0,,,EvansLetter-A+0.5Cuch1,,,0,0,EvansLetter
0.063,0.3,0.64,0.008,0.008,0.0,0.0,0.0,0.0005,0.53,,,453.0,43.0,74.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,,,,,-94.0,28.0,,,EvansLetter-A+0.5Cuch2,,,0,0,EvansLetter
0.064,0.3,0.63,0.007,0.007,0.0,0.0,0.0,0.0005,1.05,,,456.0,42.0,65.0,5.0,5.0,5.0,,,,,,1.0,1.0,200,MMA,250.0,14.0,429.0,497.0,26.6,77.0,,,,,EvansLetter-A+1Cu,,,0,0,EvansLetter
