,Carbon concentration / weight %,Silicon concentration / weight %,Manganese concentration / weight %,Sulphur concentration / weight %,Phosphorus concentration / weight %,Nickel concentration / weight %,Chromium concentration / weight %,Molybdenum concentration / weight %,Vanadium concentration / weight %,Copper concentration / weight %,Oxygen concentration / parts per million by weight,Titanium concentration / parts per million by weight,Nitrogen concentration / parts per million by weight,Aluminium concentration / parts per million by weight,Niobium concentration / parts per million by weight,Tin concentration / parts per million by weight,Current / A,Voltage / V,AC or DC,Heat input / kJ mm^{-1},Interpass temperature / °C,Type of weld,Post weld heat treatment temperature / °C,Post weld heat treatment time / hours,Yield strength / MPa,Ultimate tensile strength / MPa,Elongation / %,Reduction of Area / %,Weld ID,Electrode Positive,Electrode Negative,Group
0,0.12,0.29,1.46,0.025,0.028,0.056,0.056,0.005,0.12,0.09,421.6666666666667,50.0,106.33333333333333,180.0,40.0,50.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,570.0,681.0333333333333,29.0,68.0,Gar&K-1975-25mm-1aw,1,0,Gar&K
1,0.12,0.29,1.46,0.025,0.028,0.056,0.056,0.005,0.12,0.09,421.6666666666667,50.0,106.33333333333333,180.0,40.0,50.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,605.0,681.0333333333333,16.0,48.0,Gar&K-1975-25mm-1ht,1,0,Gar&K
2,0.11,0.45,1.67,0.014,0.02,0.042,0.04,0.005,0.096,0.11,421.6666666666667,70.0,106.33333333333333,240.0,50.0,90.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,600.0,681.0333333333333,30.0,68.0,Gar&K-1975-25mm-2aw,1,0,Gar&K
3,0.11,0.45,1.67,0.014,0.02,0.042,0.04,0.005,0.096,0.11,421.6666666666667,70.0,106.33333333333333,240.0,50.0,90.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,665.0,681.0333333333333,29.0,66.0,Gar&K-1975-25mm-2ht,1,0,Gar&K
4,0.15,0.3,1.57,0.026,0.028,0.07,0.059,0.11,0.122,0.093,421.6666666666667,60.0,106.33333333333333,170.0,60.0,60.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,661.0,681.0333333333333,20.0,68.0,Gar&K-1975-25mm-3aw,1,0,Gar&K
5,0.15,0.3,1.57,0.026,0.028,0.07,0.059,0.11,0.122,0.093,421.6666666666667,60.0,106.33333333333333,170.0,60.0,60.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,715.0,681.0333333333333,16.0,62.0,Gar&K-1975-25mm-3ht,1,0,Gar&K
6,0.14,0.33,1.67,0.02,0.026,0.07,0.066,0.188,0.098,0.01,421.6666666666667,80.0,106.33333333333333,160.0,80.0,70.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,690.0,681.0333333333333,15.0,62.0,Gar&K-1975-25mm-4aw,1,0,Gar&K
7,0.14,0.33,1.67,0.02,0.026,0.07,0.066,0.188,0.098,0.01,421.6666666666667,80.0,106.33333333333333,160.0,80.0,70.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,784.0,681.0333333333333,17.0,64.0,Gar&K-1975-25mm-4ht,1,0,Gar&K
8,0.13,0.3,1.38,0.014,0.028,0.058,0.06,0.005,0.095,0.08,421.6666666666667,60.0,106.33333333333333,150.0,50.0,50.0,850.0,38.0,1.0,7.6,300,SA,0.0,0.0,530.0,681.0333333333333,14.0,60.0,Gar&K-1975-25mm-5aw,1,0,Gar&K
9,0.13,0.3,1.38,0.014,0.028,0.058,0.06,0.005,0.095,0.08,421.6666666666667,60.0,106.33333333333333,150.0,50.0,50.0,850.0,38.0,1.0,7.6,300,SA,251.1627906976744,0.313953488372093,588.0,681.0333333333333,25.0,50.0,Gar&K-1975-25mm-5ht,1,0,Gar&K
10,0.12,0.34,1.67,0.024,0.03,0.053,0.06,0.005,0.115,0.06,421.6666666666667,60.0,106.33333333333333,160.0,50.0,50.0,850.0,38.0,1.0,7.6,300,SA,0.0,0.0,521.0,681.0333333333333,30.0,60.0,Gar&K-1975-25mm-6aw,1,0,Gar&K
11,0.12,0.34,1.67,0.024,0.03,0.053,0.06,0.005,0.115,0.06,421.6666666666667,60.0,106.33333333333333,160.0,50.0,50.0,850.0,38.0,1.0,7.6,300,SA,251.1627906976744,0.313953488372093,604.0,681.0333333333333,30.0,48.0,Gar&K-1975-25mm-6ht,1,0,Gar&K
12,0.13,0.27,1.46,0.011,0.026,0.068,0.062,0.26,0.103,0.105,421.6666666666667,60.0,106.33333333333333,150.0,50.0,50.0,850.0,38.0,1.0,7.6,300,SA,0.0,0.0,641.0,681.0333333333333,32.0,50.0,Gar&K-1975-25mm-7aw,1,0,Gar&K
13,0.13,0.27,1.46,0.011,0.026,0.068,0.062,0.26,0.103,0.105,421.6666666666667,60.0,106.33333333333333,150.0,50.0,50.0,850.0,38.0,1.0,7.6,300,SA,251.1627906976744,0.313953488372093,720.0,681.0333333333333,15.0,55.0,Gar&K-1975-25mm-7ht,1,0,Gar&K
14,0.1,0.28,1.45,0.023,0.037,0.065,0.058,0.24,0.11,0.09,421.6666666666667,50.0,106.33333333333333,170.0,50.0,40.0,850.0,38.0,1.0,7.6,300,SA,0.0,0.0,620.0,681.0333333333333,15.0,55.0,Gar&K-1975-25mm-8aw,1,0,Gar&K
15,0.1,0.28,1.45,0.023,0.037,0.065,0.058,0.24,0.11,0.09,421.6666666666667,50.0,106.33333333333333,170.0,50.0,40.0,850.0,38.0,1.0,7.6,300,SA,251.1627906976744,0.313953488372093,740.0,681.0333333333333,21.0,60.0,Gar&K-1975-25mm-8ht,1,0,Gar&K
16,0.11,0.28,1.39,0.009,0.017,0.065,0.069,0.008,0.032,0.12,421.6666666666667,50.0,106.33333333333333,180.0,50.0,10.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,525.0,681.0333333333333,31.0,62.0,Gar&K-1975-25mm-9aw,1,0,Gar&K
17,0.11,0.28,1.39,0.009,0.017,0.065,0.069,0.008,0.032,0.12,421.6666666666667,50.0,106.33333333333333,180.0,50.0,10.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,540.0,681.0333333333333,26.0,70.0,Gar&K-1975-25mm-9ht,1,0,Gar&K
18,0.1,0.38,1.58,0.013,0.016,0.046,0.053,0.006,0.032,0.12,421.6666666666667,60.0,106.33333333333333,180.0,50.0,10.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,540.0,681.0333333333333,30.0,60.0,Gar&K-1975-25mm-10aw,1,0,Gar&K
19,0.1,0.38,1.58,0.013,0.016,0.046,0.053,0.006,0.032,0.12,421.6666666666667,60.0,106.33333333333333,180.0,50.0,10.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,580.0,681.0333333333333,30.0,66.0,Gar&K-1975-25mm-10ht,1,0,Gar&K
20,0.12,0.3,1.51,0.006,0.013,0.09,0.07,0.27,0.036,0.15,421.6666666666667,50.0,106.33333333333333,160.0,50.0,10.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,592.0,681.0333333333333,27.0,68.0,Gar&K-1975-25mm-11aw,1,0,Gar&K
21,0.12,0.3,1.51,0.006,0.013,0.09,0.07,0.27,0.036,0.15,421.6666666666667,50.0,106.33333333333333,160.0,50.0,10.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,630.0,681.0333333333333,32.0,76.0,Gar&K-1975-25mm-11ht,1,0,Gar&K
22,0.1,0.41,1.83,0.009,0.014,0.095,0.078,0.3,0.041,0.16,421.6666666666667,70.0,106.33333333333333,190.0,50.0,11.0,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,610.0,681.0333333333333,35.0,68.0,Gar&K-1975-25mm-12aw,1,0,Gar&K
23,0.1,0.41,1.83,0.009,0.014,0.095,0.078,0.3,0.041,0.16,421.6666666666667,70.0,106.33333333333333,190.0,50.0,11.0,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,692.0,681.0333333333333,30.0,60.0,Gar&K-1975-25mm-12ht,1,0,Gar&K
24,0.12,0.3,1.4,0.016,0.075,0.14,0.11,0.025,0.005,0.25,421.6666666666667,48.888888888888886,106.33333333333333,150.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,426.0,681.0333333333333,21.0,54.0,Gar&K-1975-25mm-13aw,1,0,Gar&K
25,0.12,0.3,1.4,0.016,0.075,0.14,0.11,0.025,0.005,0.25,421.6666666666667,48.888888888888886,106.33333333333333,150.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,251.1627906976744,0.313953488372093,431.0,681.0333333333333,27.0,62.0,Gar&K-1975-25mm-13ht,1,0,Gar&K
26,0.08,0.3,1.35,0.013,0.014,0.03,0.03,0.005,0.046,0.043,420.0,50.0,90.0,230.0,150.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,500.0,707.0,23.0,55.0,Gar&K-1975-12mm-14aw,1,0,Gar&K
27,0.08,0.3,1.35,0.013,0.014,0.03,0.03,0.005,0.046,0.043,420.0,50.0,90.0,230.0,150.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,522.0,670.0,26.0,63.0,Gar&K-1975-12mm-14ht,1,0,Gar&K
28,0.08,0.28,1.39,0.011,0.015,0.028,0.03,0.17,0.049,0.044,340.0,50.0,54.0,120.0,150.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,562.0,694.0,22.0,55.0,Gar&K-1975-12mm-15aw,1,0,Gar&K
29,0.08,0.28,1.39,0.011,0.015,0.028,0.03,0.17,0.049,0.044,340.0,50.0,54.0,120.0,150.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,642.0,732.0,22.0,58.0,Gar&K-1975-12mm-15ht,1,0,Gar&K
30,0.08,0.29,1.33,0.01,0.017,0.032,0.03,0.43,0.05,0.053,450.0,50.0,95.0,100.0,150.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,562.0,692.0,21.0,59.0,Gar&K-1975-12mm-16aw,1,0,Gar&K
31,0.08,0.29,1.33,0.01,0.017,0.032,0.03,0.43,0.05,0.053,450.0,50.0,95.0,100.0,150.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,701.0,766.0,22.0,52.0,Gar&K-1975-12mm-16ht,1,0,Gar&K
32,0.16,0.13,1.06,0.028,0.013,0.03,0.02,0.005,0.005,0.048,410.0,50.0,67.0,120.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,355.0,524.0,27.0,50.0,Gar&K-1975-12mm-17aw,1,0,Gar&K
33,0.16,0.13,1.06,0.028,0.013,0.03,0.02,0.005,0.005,0.048,410.0,50.0,67.0,120.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,330.0,494.0,27.0,51.0,Gar&K-1975-12mm-17ht,1,0,Gar&K
34,0.12,0.26,1.4,0.012,0.014,0.057,0.05,0.009,0.056,0.106,420.0,50.0,138.0,140.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,522.0,689.0,28.0,60.0,Gar&K-1975-12mm-18aw,1,0,Gar&K
35,0.12,0.26,1.4,0.012,0.014,0.057,0.05,0.009,0.056,0.106,420.0,50.0,138.0,140.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,581.0,704.0,23.0,60.0,Gar&K-1975-12mm-18ht,1,0,Gar&K
36,0.11,0.26,1.44,0.008,0.012,0.069,0.056,0.01,0.105,0.076,410.0,50.0,145.0,170.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,577.0,716.0,26.0,61.0,Gar&K-1975-12mm-19aw,1,0,Gar&K
37,0.11,0.26,1.44,0.008,0.012,0.069,0.056,0.01,0.105,0.076,410.0,50.0,145.0,170.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,599.0,701.0,26.0,64.0,Gar&K-1975-12mm-19ht,1,0,Gar&K
38,0.16,0.12,1.04,0.027,0.012,0.027,0.02,0.15,0.005,0.041,420.0,50.0,67.0,90.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,405.0,577.0,20.0,32.0,Gar&K-1975-12mm-20aw,1,0,Gar&K
39,0.16,0.12,1.04,0.027,0.012,0.027,0.02,0.15,0.005,0.041,420.0,50.0,67.0,90.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,405.0,562.0,26.0,60.0,Gar&K-1975-12mm-20ht,1,0,Gar&K
40,0.1,0.35,1.54,0.009,0.016,0.06,0.049,0.18,0.057,0.11,420.0,50.0,138.0,160.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,556.0,704.0,25.0,58.0,Gar&K-1975-12mm-21aw,1,0,Gar&K
41,0.1,0.35,1.54,0.009,0.016,0.06,0.049,0.18,0.057,0.11,420.0,50.0,138.0,160.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,593.0,692.0,26.0,65.0,Gar&K-1975-12mm-21ht,1,0,Gar&K
42,0.11,0.27,1.47,0.008,0.012,0.07,0.054,0.22,0.095,0.072,480.0,50.0,139.0,220.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,556.0,716.0,25.0,63.0,Gar&K-1975-12mm-22aw,1,0,Gar&K
43,0.11,0.27,1.47,0.008,0.012,0.07,0.054,0.22,0.095,0.072,480.0,50.0,139.0,220.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,648.0,735.0,25.0,65.0,Gar&K-1975-12mm-22ht,1,0,Gar&K
44,0.16,0.12,1.0,0.032,0.014,0.028,0.02,0.39,0.005,0.043,450.0,50.0,62.0,120.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,599.0,670.0,25.0,55.0,Gar&K-1975-12mm-23aw,1,0,Gar&K
45,0.16,0.12,1.0,0.032,0.014,0.028,0.02,0.39,0.005,0.043,450.0,50.0,62.0,120.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,569.0,624.0,22.0,54.0,Gar&K-1975-12mm-23ht,1,0,Gar&K
46,0.12,0.33,1.47,0.014,0.014,0.06,0.05,0.39,0.055,0.11,400.0,50.0,136.0,150.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,574.0,744.0,24.0,55.0,Gar&K-1975-12mm-24aw,1,0,Gar&K
47,0.12,0.33,1.47,0.014,0.014,0.06,0.05,0.39,0.055,0.11,400.0,50.0,136.0,150.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,613.0,747.0,24.0,64.0,Gar&K-1975-12mm-24ht,1,0,Gar&K
48,0.11,0.25,1.33,0.008,0.011,0.067,0.053,0.44,0.097,0.072,440.0,50.0,145.0,180.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,0.0,0.0,559.0,735.0,25.0,62.0,Gar&K-1975-12mm-25aw,1,0,Gar&K
49,0.11,0.25,1.33,0.008,0.011,0.067,0.053,0.44,0.097,0.072,440.0,50.0,145.0,180.0,50.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,662.0,740.0,24.0,60.0,Gar&K-1975-12mm-25ht,1,0,Gar&K
50,0.11,0.38,1.5,0.029,0.02088,0.05904,0.05212,0.0,0.005,0.09023999999999999,421.6666666666667,0.0,106.33333333333333,161.6,0.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,524.0,596.0,29.0,64.0,Gar&K-1975-12mmE-26aw,1,0,Gar&K
51,0.11,0.37,1.52,0.03,0.02088,0.05904,0.05212,0.0,0.05,0.09023999999999999,421.6666666666667,0.0,106.33333333333333,161.6,0.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,571.0,644.0,24.807692307692307,59.57692307692308,Gar&K-1975-12mmE-27aw,1,0,Gar&K
52,0.11,0.38,1.55,0.029,0.02088,0.05904,0.05212,0.0,0.09,0.09023999999999999,421.6666666666667,0.0,106.33333333333333,161.6,0.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,631.0,689.0,24.807692307692307,59.57692307692308,Gar&K-1975-12mmE-28aw,1,0,Gar&K
53,0.14,0.38,1.65,0.028,0.02088,0.05904,0.05212,0.5,0.005,0.09023999999999999,421.6666666666667,0.0,106.33333333333333,161.6,0.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,644.0,714.0,34.0,63.0,Gar&K-1975-12mmE-29aw,1,0,Gar&K
54,0.1,0.38,1.58,0.028,0.02088,0.05904,0.05212,0.5,0.06,0.09023999999999999,421.6666666666667,0.0,106.33333333333333,161.6,0.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,663.0,718.0,24.807692307692307,59.57692307692308,Gar&K-1975-12mmE-30aw,1,0,Gar&K
55,0.1,0.39,1.68,0.027,0.02088,0.05904,0.05212,0.5,0.08,0.09023999999999999,421.6666666666667,0.0,106.33333333333333,161.6,0.0,41.75,650.0,33.0,1.0,3.3,300,SA,600.0,0.75,669.0,735.0,24.807692307692307,59.57692307692308,Gar&K-1975-12mmE-31aw,1,0,Gar&K
